Model Year,Make,Model,Vehicle Class,Engine Size (L),Cylinders,Transmission,Fuel Type,Fuel Consumption City (L/100 km),Fuel Consumption Hwy (L/100 km),Fuel Consumption Comb (L/100 km),CO2 Emissions(g/km),CO2 Rating,Smog Rating,Fuel Consumption City (kWh/100 km),Fuel Consumption Hwy (kWh/100 km),Fuel Consumption Comb (kWh/100 km)
2021,Manufacturer_11,Model_95,COMPACT,1.0,3,M,Regular Gasoline,7.3,4.9,6.2,140,8,9,,,
2021,Manufacturer_9,Model_26,COMPACT,1.0,8,A,Regular Gasoline,7.2,4.8,6.1,136,8,10,,,
2021,Manufacturer_12,Model_55,COMPACT,1.6,6,AM,Regular Gasoline,7.7,5.0,6.5,147,8,5,,,
2022,Manufacturer_6,Model_45,COMPACT,1.2,6,A,Regular Gasoline,7.7,5.1,6.5,141,8,10,,,
2022,Manufacturer_14,Model_81,COMPACT,1.5,6,M,Regular Gasoline,7.9,5.4,6.8,150,7,6,,,
2022,Manufacturer_2,Model_30,COMPACT,1.7,3,AM,Regular Gasoline,7.2,4.8,6.1,131,8,7,,,
2023,Manufacturer_11,Model_35,COMPACT,1.5,3,M,Regular Gasoline,7.8,5.2,6.6,143,8,5,,,
2023,Manufacturer_15,Model_82,COMPACT,1.5,4,M,Regular Gasoline,7.3,5.1,6.3,135,8,8,,,
2023,Manufacturer_6,Model_52,COMPACT,1.8,6,A,Regular Gasoline,7.7,5.2,6.6,138,8,6,,,
2024,Manufacturer_8,Model_51,COMPACT,1.9,8,A,Regular Gasoline,7.6,5.5,6.7,143,8,7,,,
2024,Manufacturer_7,Model_75,COMPACT,1.1,8,AM,Regular Gasoline,7.7,5.4,6.7,151,7,6,,,
2024,Manufacturer_14,Model_15,COMPACT,2.0,4,M,Regular Gasoline,7.2,5.0,6.2,140,8,5,,,
2021,Manufacturer_5,Model_71,COMPACT,1.6,3,M,Diesel,6.3,4.5,5.5,99,9,4,,,
2021,Manufacturer_2,Model_38,COMPACT,1.7,8,A,Diesel,6.4,4.3,5.5,100,8,10,,,
2021,Manufacturer_13,Model_23,COMPACT,1.0,3,M,Diesel,6.5,4.7,5.7,107,8,7,,,
2021,Manufacturer_3,Model_70,COMPACT,1.8,3,M,Diesel,6.4,4.3,5.5,98,9,8,,,
2021,Manufacturer_13,Model_40,COMPACT,1.5,4,A,Diesel,6.1,4.2,5.2,98,9,6,,,
2021,Manufacturer_2,Model_98,COMPACT,1.9,4,A,Diesel,6.7,4.4,5.7,102,8,10,,,
2021,Manufacturer_4,Model_70,COMPACT,1.9,4,M,Diesel,6.2,4.4,5.4,98,9,7,,,
2021,Manufacturer_8,Model_16,COMPACT,1.4,4,A,Diesel,6.5,4.5,5.6,105,8,4,,,
2022,Manufacturer_2,Model_91,COMPACT,1.3,3,A,Diesel,6.4,4.3,5.5,96,9,4,,,
2022,Manufacturer_11,Model_63,COMPACT,1.9,4,M,Diesel,6.6,4.3,5.6,98,9,5,,,
2022,Manufacturer_8,Model_53,COMPACT,1.7,4,A,Diesel,6.6,4.7,5.7,100,8,4,,,
2022,Manufacturer_1,Model_87,COMPACT,1.7,3,A,Diesel,6.3,4.4,5.4,101,8,9,,,
2022,Manufacturer_9,Model_58,COMPACT,1.7,4,AM,Diesel,6.6,4.4,5.6,98,9,5,,,
2022,Manufacturer_14,Model_71,COMPACT,1.3,3,A,Diesel,6.2,4.6,5.5,98,9,3,,,
2022,Manufacturer_8,Model_62,COMPACT,2.0,4,AM,Diesel,6.6,4.9,5.8,101,8,3,,,
2022,Manufacturer_13,Model_59,COMPACT,1.2,6,AM,Diesel,6.1,4.2,5.2,98,9,10,,,
2023,Manufacturer_9,Model_8,COMPACT,1.2,6,A,Diesel,6.2,4.6,5.5,100,8,3,,,
2023,Manufacturer_9,Model_11,COMPACT,1.6,4,A,Diesel,6.4,4.7,5.6,97,9,4,,,
2023,Manufacturer_4,Model_75,COMPACT,1.7,3,M,Diesel,6.2,4.1,5.3,99,9,4,,,
2023,Manufacturer_4,Model_86,COMPACT,1.4,6,A,Diesel,6.4,4.5,5.5,103,8,7,,,
2023,Manufacturer_13,Model_10,COMPACT,1.4,3,AM,Diesel,6.5,4.4,5.6,99,9,4,,,
2023,Manufacturer_15,Model_9,COMPACT,1.1,4,AM,Diesel,6.2,4.2,5.3,100,8,7,,,
2023,Manufacturer_13,Model_84,COMPACT,1.2,3,M,Diesel,6.6,4.8,5.8,106,8,7,,,
2023,Manufacturer_15,Model_14,COMPACT,1.9,4,AM,Diesel,6.1,4.5,5.4,95,9,7,,,
2024,Manufacturer_5,Model_65,COMPACT,1.6,8,AM,Diesel,6.5,4.4,5.6,102,8,3,,,
2024,Manufacturer_13,Model_17,COMPACT,1.1,6,A,Diesel,6.3,4.3,5.4,92,9,10,,,
2024,Manufacturer_15,Model_89,COMPACT,1.6,4,M,Diesel,6.3,4.1,5.3,91,9,3,,,
2024,Manufacturer_5,Model_47,COMPACT,1.8,3,AM,Diesel,6.4,4.3,5.5,95,9,6,,,
2024,Manufacturer_14,Model_53,COMPACT,1.7,4,A,Diesel,6.5,4.5,5.6,101,8,5,,,
2024,Manufacturer_12,Model_43,COMPACT,2.0,8,M,Diesel,6.6,4.9,5.8,99,9,6,,,
2024,Manufacturer_14,Model_61,COMPACT,1.3,4,A,Diesel,6.6,4.4,5.6,105,8,10,,,
2024,Manufacturer_11,Model_25,COMPACT,1.3,8,AM,Diesel,6.6,4.9,5.8,102,8,7,,,
2021,Manufacturer_11,Model_66,COMPACT,0.0,0,A,Electric,,,,0,10,10,19.8,14.4,17.4
2021,Manufacturer_9,Model_43,COMPACT,0.0,0,A,Electric,,,,0,10,10,17.0,17.9,17.4
2021,Manufacturer_5,Model_23,COMPACT,0.0,0,A,Electric,,,,0,10,10,19.7,13.6,17.0
2022,Manufacturer_1,Model_14,COMPACT,0.0,0,A,Electric,,,,0,10,10,17.9,17.9,17.9
2022,Manufacturer_13,Model_41,COMPACT,0.0,0,A,Electric,,,,0,10,10,18.0,14.7,16.5
2022,Manufacturer_2,Model_50,COMPACT,0.0,0,A,Electric,,,,0,10,10,17.2,17.9,17.5
2023,Manufacturer_1,Model_91,COMPACT,0.0,0,A,Electric,,,,0,10,10,19.5,14.0,17.0
2023,Manufacturer_13,Model_69,COMPACT,0.0,0,A,Electric,,,,0,10,10,17.2,15.6,16.5
2023,Manufacturer_12,Model_86,COMPACT,0.0,0,A,Electric,,,,0,10,10,18.4,17.7,18.1
2024,Manufacturer_11,Model_43,COMPACT,0.0,0,A,Electric,,,,0,10,10,16.0,15.2,15.6
2024,Manufacturer_2,Model_93,COMPACT,0.0,0,A,Electric,,,,0,10,10,18.1,16.3,17.3
2024,Manufacturer_11,Model_53,COMPACT,0.0,0,A,Electric,,,,0,10,10,19.5,15.5,17.7
2021,Manufacturer_7,Model_87,COMPACT,1.4,4,M,Natural Gas,7.7,5.1,6.5,97,9,7,,,
2021,Manufacturer_13,Model_75,COMPACT,1.4,6,AM,Natural Gas,8.1,5.5,6.9,101,8,10,,,
2021,Manufacturer_13,Model_95,COMPACT,1.4,4,M,Natural Gas,7.6,5.3,6.6,103,8,4,,,
2021,Manufacturer_13,Model_31,COMPACT,1.3,6,A,Natural Gas,8.0,5.7,7.0,101,8,6,,,
2021,Manufacturer_13,Model_10,COMPACT,1.1,8,AM,Natural Gas,7.5,5.6,6.6,100,8,6,,,
2021,Manufacturer_12,Model_1,COMPACT,1.7,3,AM,Natural Gas,7.8,5.4,6.7,97,9,6,,,
2021,Manufacturer_4,Model_16,COMPACT,1.2,8,A,Natural Gas,8.2,5.8,7.1,102,8,10,,,
2022,Manufacturer_15,Model_57,COMPACT,1.7,8,M,Natural Gas,8.3,5.9,7.2,113,8,10,,,
2022,Manufacturer_4,Model_82,COMPACT,1.9,6,M,Natural Gas,8.1,5.6,7.0,102,8,10,,,
2022,Manufacturer_5,Model_43,COMPACT,1.6,6,M,Natural Gas,7.7,5.1,6.5,95,9,4,,,
2022,Manufacturer_2,Model_54,COMPACT,1.1,8,AM,Natural Gas,7.7,5.5,6.7,103,8,10,,,
2022,Manufacturer_10,Model_90,COMPACT,1.4,3,M,Natural Gas,7.6,5.3,6.6,103,8,9,,,
2022,Manufacturer_15,Model_54,COMPACT,1.5,4,AM,Natural Gas,8.2,5.6,7.0,104,8,6,,,
2022,Manufacturer_13,Model_52,COMPACT,1.3,4,AM,Natural Gas,7.9,5.4,6.8,104,8,5,,,
2023,Manufacturer_11,Model_4,COMPACT,2.0,3,M,Natural Gas,7.9,5.9,7.0,106,8,9,,,
2023,Manufacturer_4,Model_59,COMPACT,1.1,6,AM,Natural Gas,7.8,5.1,6.6,98,9,9,,,
2023,Manufacturer_8,Model_3,COMPACT,1.3,3,AM,Natural Gas,8.2,5.7,7.1,110,8,6,,,
2023,Manufacturer_4,Model_26,COMPACT,1.7,3,M,Natural Gas,8.1,5.8,7.1,109,8,5,,,
2023,Manufacturer_8,Model_90,COMPACT,1.2,6,AM,Natural Gas,7.9,5.2,6.7,105,8,5,,,
2023,Manufacturer_3,Model_40,COMPACT,1.6,3,M,Natural Gas,8.2,5.9,7.2,111,8,3,,,
2023,Manufacturer_12,Model_26,COMPACT,1.9,3,M,Natural Gas,7.9,5.9,7.0,104,8,6,,,
2024,Manufacturer_2,Model_73,COMPACT,1.1,3,AM,Natural Gas,8.1,6.0,7.2,109,8,9,,,
2024,Manufacturer_7,Model_63,COMPACT,1.7,3,AM,Natural Gas,7.5,5.4,6.6,94,9,8,,,
2024,Manufacturer_12,Model_67,COMPACT,1.6,6,M,Natural Gas,8.1,5.8,7.1,106,8,10,,,
2024,Manufacturer_4,Model_12,COMPACT,1.5,6,AM,Natural Gas,8.1,5.7,7.0,103,8,6,,,
2024,Manufacturer_8,Model_42,COMPACT,1.8,4,AM,Natural Gas,7.9,5.7,6.9,102,8,6,,,
2024,Manufacturer_15,Model_36,COMPACT,1.4,3,M,Natural Gas,7.7,5.2,6.6,100,8,6,,,
2024,Manufacturer_12,Model_61,COMPACT,1.1,8,AM,Natural Gas,8.0,5.6,6.9,106,8,3,,,
2021,Manufacturer_6,Model_61,MID-SIZE,2.0,6,AM,Regular Gasoline,8.9,6.0,7.6,170,7,8,,,
2021,Manufacturer_12,Model_25,MID-SIZE,2.0,6,A,Regular Gasoline,9.0,6.1,7.7,165,7,5,,,
2021,Manufacturer_13,Model_68,MID-SIZE,1.9,6,A,Regular Gasoline,9.2,6.2,7.8,173,7,6,,,
2022,Manufacturer_3,Model_36,MID-SIZE,2.0,3,A,Regular Gasoline,8.9,6.1,7.6,171,7,7,,,
2022,Manufacturer_14,Model_2,MID-SIZE,2.3,6,AM,Regular Gasoline,8.7,6.4,7.7,169,7,10,,,
2022,Manufacturer_8,Model_15,MID-SIZE,2.1,3,AM,Regular Gasoline,8.7,5.7,7.3,168,7,10,,,
2023,Manufacturer_10,Model_39,MID-SIZE,1.9,3,A,Regular Gasoline,9.1,6.0,7.7,163,7,4,,,
2023,Manufacturer_13,Model_67,MID-SIZE,2.2,8,AM,Regular Gasoline,8.9,6.3,7.7,171,7,10,,,
2023,Manufacturer_1,Model_79,MID-SIZE,2.0,3,A,Regular Gasoline,9.1,6.3,7.8,173,7,6,,,
2024,Manufacturer_3,Model_1,MID-SIZE,2.0,8,AM,Regular Gasoline,8.6,5.8,7.3,161,7,10,,,
2024,Manufacturer_8,Model_10,MID-SIZE,2.0,4,AM,Regular Gasoline,8.8,6.3,7.7,173,7,6,,,
2024,Manufacturer_14,Model_19,MID-SIZE,2.1,3,A,Regular Gasoline,9.0,6.4,7.8,179,7,5,,,
2021,Manufacturer_8,Model_89,MID-SIZE,2.2,6,M,Diesel,7.9,5.9,7.0,125,8,9,,,
2021,Manufacturer_1,Model_56,MID-SIZE,2.5,6,M,Diesel,7.7,5.4,6.7,116,8,7,,,
2021,Manufacturer_10,Model_3,MID-SIZE,1.8,6,M,Diesel,7.4,5.3,6.5,121,8,3,,,
2021,Manufacturer_5,Model_24,MID-SIZE,2.3,8,M,Diesel,7.4,5.2,6.4,115,8,10,,,
2021,Manufacturer_2,Model_21,MID-SIZE,2.5,6,AM,Diesel,7.6,5.3,6.6,117,8,10,,,
2021,Manufacturer_8,Model_12,MID-SIZE,2.0,6,AM,Diesel,8.0,5.9,7.1,128,8,8,,,
2022,Manufacturer_1,Model_85,MID-SIZE,1.9,8,AM,Diesel,7.9,5.8,7.0,130,8,3,,,
2022,Manufacturer_13,Model_7,MID-SIZE,1.9,4,AM,Diesel,7.5,5.4,6.6,120,8,5,,,
2022,Manufacturer_11,Model_78,MID-SIZE,2.4,4,M,Diesel,7.6,5.5,6.7,116,8,5,,,
2022,Manufacturer_14,Model_15,MID-SIZE,2.0,8,A,Diesel,7.3,5.0,6.3,110,8,5,,,
2022,Manufacturer_14,Model_62,MID-SIZE,2.1,8,A,Diesel,7.8,5.5,6.8,120,8,10,,,
2022,Manufacturer_15,Model_18,MID-SIZE,2.2,3,AM,Diesel,7.6,5.6,6.7,121,8,9,,,
2023,Manufacturer_12,Model_39,MID-SIZE,2.0,8,A,Diesel,7.9,5.3,6.7,115,8,10,,,
2023,Manufacturer_8,Model_42,MID-SIZE,2.2,4,M,Diesel,7.5,5.3,6.5,118,8,6,,,
2023,Manufacturer_12,Model_61,MID-SIZE,2.2,8,AM,Diesel,7.4,5.4,6.5,112,8,5,,,
2023,Manufacturer_14,Model_13,MID-SIZE,2.1,8,A,Diesel,7.3,5.1,6.3,114,8,10,,,
2023,Manufacturer_2,Model_61,MID-SIZE,1.8,6,AM,Diesel,7.4,5.5,6.5,122,8,9,,,
2023,Manufacturer_7,Model_41,MID-SIZE,2.3,8,M,Diesel,7.9,5.8,7.0,131,8,3,,,
2024,Manufacturer_4,Model_96,MID-SIZE,2.2,3,AM,Diesel,7.4,5.3,6.5,115,8,4,,,
2024,Manufacturer_5,Model_4,MID-SIZE,2.3,3,AM,Diesel,7.8,5.1,6.6,115,8,3,,,
2024,Manufacturer_10,Model_88,MID-SIZE,2.0,4,A,Diesel,7.6,5.1,6.5,117,8,5,,,
2024,Manufacturer_15,Model_75,MID-SIZE,1.9,4,A,Diesel,7.9,5.6,6.9,121,8,10,,,
2024,Manufacturer_8,Model_37,MID-SIZE,2.2,4,A,Diesel,7.6,5.4,6.6,124,8,10,,,
2024,Manufacturer_12,Model_33,MID-SIZE,2.5,8,AM,Diesel,8.0,5.4,6.8,128,8,6,,,
2021,Manufacturer_7,Model_74,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,19.3,13.5,16.7
2021,Manufacturer_12,Model_38,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,16.8,14.5,15.8
2021,Manufacturer_7,Model_36,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,15.1,17.2,16.0
2021,Manufacturer_13,Model_96,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,15.0,17.3,16.0
2021,Manufacturer_12,Model_64,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,19.9,17.6,18.9
2021,Manufacturer_13,Model_30,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,19.2,17.5,18.4
2021,Manufacturer_11,Model_25,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,18.0,14.8,16.6
2021,Manufacturer_12,Model_99,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,18.1,16.4,17.3
2022,Manufacturer_11,Model_13,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,18.3,17.2,17.8
2022,Manufacturer_5,Model_57,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,19.5,16.2,18.0
2022,Manufacturer_3,Model_12,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,15.2,14.8,15.0
2022,Manufacturer_7,Model_23,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,19.5,14.6,17.3
2022,Manufacturer_15,Model_47,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,16.0,16.9,16.4
2022,Manufacturer_14,Model_22,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,17.7,17.6,17.7
2022,Manufacturer_8,Model_38,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,16.3,17.1,16.7
2022,Manufacturer_2,Model_60,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,18.7,14.7,16.9
2023,Manufacturer_4,Model_87,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,19.8,13.7,17.1
2023,Manufacturer_14,Model_72,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,18.6,17.9,18.3
2023,Manufacturer_1,Model_34,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,16.8,17.0,16.9
2023,Manufacturer_11,Model_96,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,17.7,15.3,16.6
2023,Manufacturer_14,Model_82,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,18.4,15.9,17.3
2023,Manufacturer_4,Model_61,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,19.7,13.5,16.9
2023,Manufacturer_9,Model_42,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,15.1,17.4,16.1
2023,Manufacturer_2,Model_82,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,19.6,14.1,17.1
2024,Manufacturer_5,Model_84,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,19.1,17.5,18.4
2024,Manufacturer_1,Model_39,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,17.0,13.7,15.5
2024,Manufacturer_4,Model_69,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,20.0,13.6,17.1
2024,Manufacturer_11,Model_96,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,15.7,15.3,15.5
2024,Manufacturer_10,Model_96,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,18.5,15.7,17.2
2024,Manufacturer_11,Model_13,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,18.6,17.4,18.1
2024,Manufacturer_5,Model_5,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,19.2,16.1,17.8
2024,Manufacturer_8,Model_31,MID-SIZE,0.0,0,A,Electric,,,,0,10,10,18.5,14.1,16.5
2021,Manufacturer_6,Model_8,MID-SIZE,1.9,8,AM,Natural Gas,9.6,6.8,8.3,130,8,6,,,
2021,Manufacturer_4,Model_83,MID-SIZE,2.5,3,A,Natural Gas,9.9,7.3,8.7,125,8,8,,,
2021,Manufacturer_13,Model_71,MID-SIZE,2.0,4,M,Natural Gas,9.1,6.4,7.9,113,8,6,,,
2021,Manufacturer_10,Model_1,MID-SIZE,2.4,6,A,Natural Gas,9.2,6.7,8.1,125,8,5,,,
2021,Manufacturer_3,Model_2,MID-SIZE,2.2,6,A,Natural Gas,9.7,6.4,8.2,128,8,8,,,
2021,Manufacturer_2,Model_96,MID-SIZE,1.8,3,AM,Natural Gas,9.2,6.1,7.8,116,8,10,,,
2021,Manufacturer_10,Model_6,MID-SIZE,2.3,6,AM,Natural Gas,9.5,6.3,8.1,122,8,3,,,
2022,Manufacturer_8,Model_92,MID-SIZE,1.8,8,A,Natural Gas,9.4,6.5,8.1,124,8,4,,,
2022,Manufacturer_10,Model_71,MID-SIZE,2.0,6,AM,Natural Gas,9.1,6.0,7.7,117,8,7,,,
2022,Manufacturer_14,Model_84,MID-SIZE,2.1,4,AM,Natural Gas,9.5,6.3,8.1,124,8,10,,,
2022,Manufacturer_12,Model_13,MID-SIZE,2.4,6,AM,Natural Gas,9.4,6.9,8.3,123,8,8,,,
2022,Manufacturer_2,Model_12,MID-SIZE,2.3,3,A,Natural Gas,9.3,6.2,7.9,124,8,9,,,
2022,Manufacturer_10,Model_72,MID-SIZE,1.9,6,M,Natural Gas,9.7,7.1,8.5,128,8,4,,,
2022,Manufacturer_15,Model_93,MID-SIZE,2.1,3,AM,Natural Gas,9.8,7.3,8.7,129,8,7,,,
2023,Manufacturer_4,Model_14,MID-SIZE,2.0,6,M,Natural Gas,9.5,6.4,8.1,123,8,8,,,
2023,Manufacturer_9,Model_99,MID-SIZE,1.9,3,M,Natural Gas,9.2,6.2,7.8,116,8,7,,,
2023,Manufacturer_6,Model_1,MID-SIZE,1.8,4,A,Natural Gas,9.2,6.7,8.1,127,8,9,,,
2023,Manufacturer_9,Model_28,MID-SIZE,1.8,8,AM,Natural Gas,9.7,7.2,8.6,124,8,10,,,
2023,Manufacturer_10,Model_77,MID-SIZE,2.0,3,A,Natural Gas,9.3,6.7,8.1,125,8,5,,,
2023,Manufacturer_11,Model_55,MID-SIZE,1.9,8,M,Natural Gas,9.6,6.9,8.4,123,8,10,,,
2023,Manufacturer_2,Model_37,MID-SIZE,2.1,8,M,Natural Gas,9.2,6.5,8.0,118,8,7,,,
2024,Manufacturer_5,Model_28,MID-SIZE,1.8,4,AM,Natural Gas,9.4,6.7,8.2,117,8,7,,,
2024,Manufacturer_7,Model_69,MID-SIZE,2.0,4,M,Natural Gas,9.0,6.5,7.9,115,8,8,,,
2024,Manufacturer_15,Model_10,MID-SIZE,1.9,6,M,Natural Gas,9.8,6.4,8.3,119,8,9,,,
2024,Manufacturer_1,Model_42,MID-SIZE,2.2,4,M,Natural Gas,9.6,6.6,8.2,118,8,10,,,
2024,Manufacturer_4,Model_56,MID-SIZE,2.4,8,M,Natural Gas,9.8,6.5,8.3,129,8,4,,,
2024,Manufacturer_3,Model_10,MID-SIZE,2.1,3,M,Natural Gas,9.3,6.4,8.0,118,8,6,,,
2024,Manufacturer_14,Model_19,MID-SIZE,2.4,4,A,Natural Gas,9.3,6.7,8.1,125,8,5,,,
2021,Manufacturer_3,Model_99,FULL-SIZE,2.3,8,AM,Regular Gasoline,11.1,8.1,9.8,219,6,10,,,
2021,Manufacturer_6,Model_81,FULL-SIZE,3.0,6,A,Regular Gasoline,11.4,8.1,9.9,228,6,10,,,
2021,Manufacturer_1,Model_46,FULL-SIZE,2.1,3,AM,Regular Gasoline,10.9,7.4,9.3,200,6,10,,,
2021,Manufacturer_14,Model_12,FULL-SIZE,2.7,8,AM,Regular Gasoline,10.5,7.7,9.2,194,7,3,,,
2021,Manufacturer_8,Model_65,FULL-SIZE,2.7,4,A,Regular Gasoline,11.3,8.1,9.9,214,6,10,,,
2021,Manufacturer_9,Model_83,FULL-SIZE,2.2,4,A,Regular Gasoline,11.4,7.8,9.8,220,6,6,,,
2022,Manufacturer_6,Model_48,FULL-SIZE,3.1,6,AM,Regular Gasoline,11.5,8.1,10.0,222,6,9,,,
2022,Manufacturer_6,Model_9,FULL-SIZE,3.2,6,A,Regular Gasoline,11.2,7.3,9.4,210,6,9,,,
2022,Manufacturer_14,Model_20,FULL-SIZE,2.4,6,A,Regular Gasoline,11.2,8.0,9.8,224,6,5,,,
2022,Manufacturer_3,Model_77,FULL-SIZE,3.4,3,AM,Regular Gasoline,10.8,7.7,9.4,210,6,9,,,
2022,Manufacturer_12,Model_88,FULL-SIZE,3.0,3,M,Regular Gasoline,10.8,7.2,9.2,207,6,9,,,
2022,Manufacturer_6,Model_99,FULL-SIZE,2.8,8,A,Regular Gasoline,10.5,7.1,9.0,207,6,6,,,
2023,Manufacturer_9,Model_99,FULL-SIZE,3.5,3,M,Regular Gasoline,10.6,7.2,9.1,206,6,8,,,
2023,Manufacturer_3,Model_89,FULL-SIZE,3.3,4,M,Regular Gasoline,11.1,7.9,9.7,206,6,10,,,
2023,Manufacturer_10,Model_37,FULL-SIZE,2.1,8,A,Regular Gasoline,10.9,7.9,9.6,221,6,6,,,
2023,Manufacturer_6,Model_87,FULL-SIZE,2.5,8,AM,Regular Gasoline,11.3,7.9,9.8,223,6,7,,,
2023,Manufacturer_4,Model_78,FULL-SIZE,3.2,4,AM,Regular Gasoline,11.0,7.6,9.5,202,6,3,,,
2023,Manufacturer_14,Model_67,FULL-SIZE,3.0,3,AM,Regular Gasoline,11.4,8.0,9.9,209,6,4,,,
2024,Manufacturer_7,Model_12,FULL-SIZE,3.1,4,AM,Regular Gasoline,10.8,8.0,9.5,202,6,8,,,
2024,Manufacturer_7,Model_11,FULL-SIZE,3.4,6,A,Regular Gasoline,10.9,7.5,9.4,204,6,3,,,
2024,Manufacturer_3,Model_18,FULL-SIZE,2.5,3,AM,Regular Gasoline,10.6,7.6,9.2,199,7,10,,,
