Model Year,Make,Model,Vehicle Class,Engine Size (L),Cylinders,Transmission,Fuel Type,Fuel Consumption City (L/100 km),Fuel Consumption Hwy (L/100 km),Fuel Consumption Comb (L/100 km),CO2 Emissions(g/km),CO2 Rating,Smog Rating,Fuel Consumption City (kWh/100 km),Fuel Consumption Hwy (kWh/100 km),Fuel Consumption Comb (kWh/100 km)
2024,Manufacturer_1,Model_11,FULL-SIZE,3.0,3,AM,Regular Gasoline,10.6,7.6,9.2,201,6,6,,,
2024,Manufacturer_2,Model_100,FULL-SIZE,3.3,6,A,Regular Gasoline,11.1,8.0,9.7,214,6,7,,,
2024,Manufacturer_2,Model_15,FULL-SIZE,2.2,8,M,Regular Gasoline,10.7,7.6,9.3,207,6,3,,,
2021,Manufacturer_6,Model_31,FULL-SIZE,2.9,8,A,Diesel,9.6,6.5,8.2,140,8,4,,,
2021,Manufacturer_13,Model_65,FULL-SIZE,2.8,3,AM,Diesel,9.2,6.9,8.2,148,8,10,,,
2021,Manufacturer_6,Model_9,FULL-SIZE,2.1,6,A,Diesel,9.2,6.3,7.9,146,8,4,,,
2021,Manufacturer_9,Model_44,FULL-SIZE,3.2,4,M,Diesel,9.6,6.6,8.2,141,8,10,,,
2021,Manufacturer_12,Model_100,FULL-SIZE,3.5,8,A,Diesel,9.3,6.2,7.9,137,8,7,,,
2021,Manufacturer_5,Model_66,FULL-SIZE,2.3,8,M,Diesel,9.6,7.1,8.5,150,7,10,,,
2021,Manufacturer_13,Model_7,FULL-SIZE,2.4,6,AM,Diesel,9.6,6.4,8.2,145,8,4,,,
2021,Manufacturer_7,Model_44,FULL-SIZE,3.2,4,AM,Diesel,9.3,6.4,8.0,143,8,10,,,
2021,Manufacturer_7,Model_11,FULL-SIZE,2.6,8,M,Diesel,9.6,6.5,8.2,141,8,5,,,
2021,Manufacturer_5,Model_58,FULL-SIZE,2.8,8,A,Diesel,9.2,6.1,7.8,143,8,10,,,
2022,Manufacturer_7,Model_36,FULL-SIZE,2.5,3,A,Diesel,8.9,6.6,7.9,140,8,9,,,
2022,Manufacturer_3,Model_78,FULL-SIZE,2.5,8,A,Diesel,9.6,6.9,8.4,158,7,5,,,
2022,Manufacturer_10,Model_5,FULL-SIZE,2.1,4,M,Diesel,9.6,6.6,8.2,146,8,10,,,
2022,Manufacturer_9,Model_47,FULL-SIZE,3.4,8,AM,Diesel,9.2,6.7,8.1,147,8,7,,,
2022,Manufacturer_7,Model_72,FULL-SIZE,2.4,3,AM,Diesel,9.0,6.5,7.9,142,8,7,,,
2022,Manufacturer_8,Model_26,FULL-SIZE,3.1,3,A,Diesel,9.1,6.5,7.9,145,8,4,,,
2022,Manufacturer_11,Model_41,FULL-SIZE,2.7,6,M,Diesel,9.7,6.7,8.3,143,8,4,,,
2022,Manufacturer_12,Model_90,FULL-SIZE,2.8,4,AM,Diesel,9.2,6.3,7.9,137,8,6,,,
2022,Manufacturer_1,Model_47,FULL-SIZE,2.2,6,AM,Diesel,9.1,6.0,7.7,143,8,5,,,
2022,Manufacturer_12,Model_62,FULL-SIZE,2.9,8,AM,Diesel,9.0,6.1,7.7,146,8,4,,,
2023,Manufacturer_9,Model_45,FULL-SIZE,2.2,4,M,Diesel,9.2,6.0,7.8,140,8,5,,,
2023,Manufacturer_14,Model_16,FULL-SIZE,3.2,4,AM,Diesel,9.0,6.3,7.8,146,8,5,,,
2023,Manufacturer_9,Model_37,FULL-SIZE,2.2,3,AM,Diesel,9.8,6.6,8.4,158,7,6,,,
2023,Manufacturer_9,Model_12,FULL-SIZE,3.0,4,M,Diesel,9.4,6.2,8.0,141,8,5,,,
2023,Manufacturer_15,Model_73,FULL-SIZE,2.3,3,A,Diesel,9.5,7.0,8.4,149,8,4,,,
2023,Manufacturer_13,Model_74,FULL-SIZE,2.1,8,M,Diesel,9.5,6.7,8.2,150,7,3,,,
2023,Manufacturer_8,Model_32,FULL-SIZE,2.7,8,AM,Diesel,9.5,6.5,8.2,154,7,10,,,
2023,Manufacturer_4,Model_44,FULL-SIZE,2.1,4,AM,Diesel,8.9,6.2,7.7,138,8,8,,,
2023,Manufacturer_6,Model_66,FULL-SIZE,3.1,3,AM,Diesel,9.7,7.3,8.6,149,8,6,,,
2023,Manufacturer_5,Model_50,FULL-SIZE,2.7,8,A,Diesel,9.1,6.1,7.8,135,8,5,,,
2024,Manufacturer_3,Model_64,FULL-SIZE,3.2,8,AM,Diesel,9.8,7.1,8.6,150,7,7,,,
2024,Manufacturer_4,Model_28,FULL-SIZE,2.7,6,A,Diesel,9.0,6.2,7.7,138,8,3,,,
2024,Manufacturer_5,Model_69,FULL-SIZE,2.4,3,A,Diesel,9.4,6.9,8.3,152,7,9,,,
2024,Manufacturer_1,Model_52,FULL-SIZE,2.2,3,M,Diesel,9.1,6.2,7.8,139,8,6,,,
2024,Manufacturer_9,Model_36,FULL-SIZE,2.5,3,A,Diesel,9.2,6.3,7.9,141,8,4,,,
2024,Manufacturer_13,Model_19,FULL-SIZE,2.6,4,M,Diesel,9.6,6.6,8.2,154,7,9,,,
2024,Manufacturer_8,Model_67,FULL-SIZE,2.8,8,A,Diesel,8.9,5.9,7.6,135,8,5,,,
2024,Manufacturer_12,Model_39,FULL-SIZE,2.5,6,M,Diesel,9.5,6.3,8.1,153,7,10,,,
2024,Manufacturer_11,Model_15,FULL-SIZE,3.1,8,M,Diesel,9.2,6.7,8.1,144,8,7,,,
2024,Manufacturer_8,Model_34,FULL-SIZE,3.2,4,M,Diesel,9.6,6.9,8.4,144,8,3,,,
2021,Manufacturer_10,Model_100,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,15.9,16.1,16.0
2021,Manufacturer_11,Model_32,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,19.2,13.7,16.7
2021,Manufacturer_2,Model_25,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,15.2,17.7,16.3
2021,Manufacturer_3,Model_53,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,15.1,14.6,14.9
2021,Manufacturer_13,Model_79,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,18.5,15.1,17.0
2021,Manufacturer_12,Model_94,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,19.6,17.4,18.6
2021,Manufacturer_4,Model_72,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,15.3,13.7,14.6
2021,Manufacturer_9,Model_49,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.6,16.3,16.5
2021,Manufacturer_15,Model_69,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.6,13.9,15.4
2022,Manufacturer_13,Model_93,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.7,14.8,15.8
2022,Manufacturer_5,Model_79,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,18.4,17.0,17.8
2022,Manufacturer_5,Model_72,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,17.4,17.8,17.6
2022,Manufacturer_5,Model_99,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.5,17.7,17.0
2022,Manufacturer_12,Model_63,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.4,14.0,15.3
2022,Manufacturer_15,Model_93,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.6,14.7,15.7
2022,Manufacturer_11,Model_70,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.4,13.6,15.1
2022,Manufacturer_14,Model_45,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.9,17.9,17.4
2022,Manufacturer_5,Model_6,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,19.8,17.0,18.5
2023,Manufacturer_6,Model_57,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.4,16.6,16.5
2023,Manufacturer_4,Model_26,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,18.3,16.7,17.6
2023,Manufacturer_9,Model_90,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,19.1,14.4,17.0
2023,Manufacturer_12,Model_76,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.4,13.5,15.1
2023,Manufacturer_15,Model_68,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.2,13.3,14.9
2023,Manufacturer_2,Model_53,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.1,14.2,15.2
2023,Manufacturer_11,Model_99,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.7,15.4,16.1
2023,Manufacturer_15,Model_21,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,15.7,17.8,16.6
2023,Manufacturer_15,Model_61,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,17.0,17.7,17.3
2024,Manufacturer_5,Model_42,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,17.4,14.0,15.9
2024,Manufacturer_13,Model_12,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,16.4,13.3,15.0
2024,Manufacturer_12,Model_93,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,18.3,14.2,16.5
2024,Manufacturer_15,Model_23,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,19.3,13.2,16.6
2024,Manufacturer_15,Model_5,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,17.1,17.2,17.1
2024,Manufacturer_8,Model_24,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,20.0,15.0,17.8
2024,Manufacturer_15,Model_38,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,19.7,17.8,18.8
2024,Manufacturer_10,Model_78,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,19.4,13.0,16.5
2024,Manufacturer_5,Model_59,FULL-SIZE,0.0,0,A,Electric,,,,0,10,10,15.5,17.9,16.6
2021,Manufacturer_5,Model_25,FULL-SIZE,2.8,3,AM,Natural Gas,12.0,8.0,10.2,153,7,5,,,
2021,Manufacturer_6,Model_38,FULL-SIZE,3.1,4,A,Natural Gas,11.7,8.4,10.2,146,8,9,,,
2021,Manufacturer_3,Model_18,FULL-SIZE,3.2,8,AM,Natural Gas,11.6,7.6,9.8,149,8,6,,,
2021,Manufacturer_6,Model_39,FULL-SIZE,2.0,3,AM,Natural Gas,11.4,7.9,9.8,144,8,8,,,
2021,Manufacturer_7,Model_88,FULL-SIZE,3.0,6,M,Natural Gas,11.0,7.3,9.3,137,8,4,,,
2021,Manufacturer_3,Model_62,FULL-SIZE,3.0,4,AM,Natural Gas,12.1,8.3,10.4,152,7,8,,,
2021,Manufacturer_11,Model_28,FULL-SIZE,2.6,4,M,Natural Gas,11.6,8.1,10.0,151,7,4,,,
2021,Manufacturer_2,Model_8,FULL-SIZE,2.8,4,M,Natural Gas,11.6,8.0,10.0,156,7,5,,,
2021,Manufacturer_12,Model_75,FULL-SIZE,2.2,8,A,Natural Gas,12.0,8.3,10.3,157,7,10,,,
2021,Manufacturer_1,Model_72,FULL-SIZE,3.2,8,M,Natural Gas,11.5,8.1,10.0,149,8,7,,,
2022,Manufacturer_10,Model_10,FULL-SIZE,3.1,3,AM,Natural Gas,11.4,8.3,10.0,154,7,8,,,
2022,Manufacturer_15,Model_61,FULL-SIZE,3.1,3,AM,Natural Gas,11.6,7.6,9.8,153,7,9,,,
2022,Manufacturer_7,Model_48,FULL-SIZE,2.3,8,AM,Natural Gas,11.1,7.9,9.7,149,8,9,,,
2022,Manufacturer_11,Model_45,FULL-SIZE,2.6,3,A,Natural Gas,11.8,8.5,10.3,155,7,9,,,
2022,Manufacturer_1,Model_39,FULL-SIZE,2.8,8,M,Natural Gas,11.8,7.9,10.0,143,8,9,,,
2022,Manufacturer_5,Model_25,FULL-SIZE,2.8,3,A,Natural Gas,11.9,8.0,10.1,149,8,9,,,
2022,Manufacturer_2,Model_13,FULL-SIZE,2.9,3,AM,Natural Gas,12.1,8.9,10.7,156,7,3,,,
2022,Manufacturer_13,Model_100,FULL-SIZE,2.4,3,A,Natural Gas,11.0,7.6,9.5,143,8,7,,,
2022,Manufacturer_13,Model_87,FULL-SIZE,2.4,6,A,Natural Gas,12.0,8.5,10.4,157,7,7,,,
2022,Manufacturer_5,Model_8,FULL-SIZE,3.3,4,M,Natural Gas,12.1,8.5,10.5,156,7,9,,,
2023,Manufacturer_7,Model_68,FULL-SIZE,2.8,6,M,Natural Gas,11.0,7.5,9.4,143,8,9,,,
2023,Manufacturer_4,Model_29,FULL-SIZE,2.6,6,M,Natural Gas,11.3,7.6,9.6,145,8,5,,,
2023,Manufacturer_9,Model_68,FULL-SIZE,3.2,4,AM,Natural Gas,12.0,8.5,10.4,163,7,6,,,
2023,Manufacturer_6,Model_12,FULL-SIZE,2.4,4,A,Natural Gas,11.4,7.5,9.6,143,8,7,,,
2023,Manufacturer_13,Model_98,FULL-SIZE,2.6,4,AM,Natural Gas,11.7,7.7,9.9,142,8,6,,,
2023,Manufacturer_15,Model_25,FULL-SIZE,3.3,3,M,Natural Gas,11.4,8.5,10.1,144,8,10,,,
2023,Manufacturer_4,Model_71,FULL-SIZE,3.4,6,AM,Natural Gas,11.8,8.5,10.3,153,7,9,,,
2023,Manufacturer_15,Model_64,FULL-SIZE,2.7,8,A,Natural Gas,11.7,8.0,10.0,148,8,10,,,
2023,Manufacturer_1,Model_73,FULL-SIZE,3.1,4,M,Natural Gas,11.3,7.6,9.6,141,8,5,,,
2023,Manufacturer_5,Model_20,FULL-SIZE,2.0,4,AM,Natural Gas,11.6,8.2,10.1,155,7,6,,,
2024,Manufacturer_11,Model_44,FULL-SIZE,2.6,6,AM,Natural Gas,11.9,8.3,10.3,157,7,10,,,
2024,Manufacturer_9,Model_63,FULL-SIZE,2.7,4,M,Natural Gas,11.8,8.1,10.1,146,8,3,,,
2024,Manufacturer_1,Model_98,FULL-SIZE,2.8,3,AM,Natural Gas,11.9,7.8,10.1,156,7,5,,,
2024,Manufacturer_9,Model_59,FULL-SIZE,3.3,6,A,Natural Gas,11.2,8.1,9.8,140,8,10,,,
2024,Manufacturer_1,Model_68,FULL-SIZE,3.0,6,M,Natural Gas,11.0,7.7,9.5,141,8,7,,,
2024,Manufacturer_15,Model_23,FULL-SIZE,2.0,3,A,Natural Gas,11.9,8.5,10.4,161,7,5,,,
2024,Manufacturer_13,Model_51,FULL-SIZE,2.4,3,AM,Natural Gas,11.7,7.9,10.0,148,8,9,,,
2024,Manufacturer_14,Model_11,FULL-SIZE,2.7,3,A,Natural Gas,11.3,8.1,9.9,146,8,9,,,
2024,Manufacturer_3,Model_11,FULL-SIZE,2.6,8,AM,Natural Gas,11.6,7.6,9.8,140,8,8,,,
2024,Manufacturer_1,Model_30,FULL-SIZE,2.8,4,M,Natural Gas,12.0,7.9,10.2,153,7,10,,,
2021,Manufacturer_10,Model_85,SUV - SMALL,2.6,3,A,Regular Gasoline,9.6,7.1,8.5,194,7,8,,,
2021,Manufacturer_14,Model_51,SUV - SMALL,2.5,3,AM,Regular Gasoline,9.7,6.4,8.2,186,7,5,,,
2021,Manufacturer_9,Model_43,SUV - SMALL,4.2,8,M,Regular Gasoline,10.1,7.4,8.9,199,7,5,,,
2021,Manufacturer_6,Model_7,SUV - SMALL,4.9,3,AM,Regular Gasoline,10.2,6.7,8.6,194,7,6,,,
2021,Manufacturer_7,Model_100,SUV - SMALL,5.0,6,A,Regular Gasoline,9.8,7.1,8.6,198,7,7,,,
2021,Manufacturer_7,Model_56,SUV - SMALL,4.9,4,M,Regular Gasoline,10.0,6.7,8.5,188,7,9,,,
2022,Manufacturer_2,Model_35,SUV - SMALL,2.8,4,AM,Regular Gasoline,10.1,7.4,8.9,200,6,5,,,
2022,Manufacturer_5,Model_57,SUV - SMALL,4.7,6,AM,Regular Gasoline,9.8,6.5,8.3,174,7,4,,,
2022,Manufacturer_7,Model_14,SUV - SMALL,2.9,3,A,Regular Gasoline,9.7,6.7,8.3,184,7,8,,,
2022,Manufacturer_1,Model_38,SUV - SMALL,4.2,8,AM,Regular Gasoline,10.1,7.4,8.9,203,6,4,,,
2022,Manufacturer_9,Model_22,SUV - SMALL,4.7,8,A,Regular Gasoline,10.1,7.6,9.0,193,7,5,,,
2022,Manufacturer_5,Model_54,SUV - SMALL,3.3,6,AM,Regular Gasoline,9.8,6.5,8.3,177,7,4,,,
2023,Manufacturer_10,Model_26,SUV - SMALL,3.6,8,A,Regular Gasoline,10.4,7.5,9.1,200,6,5,,,
2023,Manufacturer_13,Model_43,SUV - SMALL,3.4,8,AM,Regular Gasoline,10.4,7.1,8.9,198,7,9,,,
2023,Manufacturer_6,Model_78,SUV - SMALL,4.9,4,AM,Regular Gasoline,10.4,7.8,9.2,195,7,8,,,
2023,Manufacturer_11,Model_63,SUV - SMALL,3.0,4,AM,Regular Gasoline,9.9,6.8,8.5,191,7,9,,,
2023,Manufacturer_4,Model_76,SUV - SMALL,3.3,4,M,Regular Gasoline,10.3,7.1,8.9,204,6,3,,,
2023,Manufacturer_5,Model_89,SUV - SMALL,5.4,3,AM,Regular Gasoline,10.0,7.2,8.7,190,7,10,,,
2024,Manufacturer_7,Model_49,SUV - SMALL,2.9,3,AM,Regular Gasoline,9.8,6.6,8.4,178,7,10,,,
2024,Manufacturer_7,Model_70,SUV - SMALL,4.2,3,AM,Regular Gasoline,10.0,7.4,8.8,201,6,4,,,
2024,Manufacturer_10,Model_6,SUV - SMALL,2.8,8,AM,Regular Gasoline,9.7,6.9,8.4,179,7,9,,,
2024,Manufacturer_9,Model_75,SUV - SMALL,2.8,4,AM,Regular Gasoline,9.6,6.5,8.2,185,7,8,,,
2024,Manufacturer_6,Model_4,SUV - SMALL,3.7,8,A,Regular Gasoline,10.3,7.3,9.0,198,7,7,,,
2024,Manufacturer_3,Model_45,SUV - SMALL,3.7,6,AM,Regular Gasoline,10.5,6.9,8.9,204,6,10,,,
2021,Manufacturer_8,Model_41,SUV - SMALL,4.1,3,AM,Diesel,8.4,5.5,7.1,131,8,3,,,
2021,Manufacturer_11,Model_22,SUV - SMALL,4.9,4,M,Diesel,8.2,6.0,7.2,132,8,5,,,
2021,Manufacturer_13,Model_52,SUV - SMALL,4.2,4,A,Diesel,8.4,5.8,7.2,129,8,9,,,
2021,Manufacturer_7,Model_50,SUV - SMALL,3.7,3,M,Diesel,8.7,6.4,7.7,138,8,6,,,
2021,Manufacturer_2,Model_69,SUV - SMALL,3.1,4,AM,Diesel,8.7,6.4,7.7,133,8,8,,,
2022,Manufacturer_11,Model_41,SUV - SMALL,3.1,8,M,Diesel,8.2,5.9,7.2,129,8,9,,,
2022,Manufacturer_14,Model_87,SUV - SMALL,4.3,6,M,Diesel,8.4,6.2,7.4,135,8,4,,,
2022,Manufacturer_6,Model_89,SUV - SMALL,4.5,4,M,Diesel,8.3,5.6,7.1,123,8,9,,,
2022,Manufacturer_11,Model_69,SUV - SMALL,3.8,4,M,Diesel,8.2,5.6,7.0,122,8,5,,,
2022,Manufacturer_1,Model_46,SUV - SMALL,4.0,3,AM,Diesel,8.2,5.6,7.0,125,8,5,,,
2023,Manufacturer_7,Model_88,SUV - SMALL,3.1,8,AM,Diesel,8.4,5.9,7.3,133,8,10,,,
2023,Manufacturer_5,Model_5,SUV - SMALL,4.0,6,A,Diesel,8.1,5.3,6.8,126,8,7,,,
2023,Manufacturer_9,Model_66,SUV - SMALL,3.0,3,M,Diesel,8.5,6.2,7.5,139,8,4,,,
2023,Manufacturer_13,Model_6,SUV - SMALL,3.3,8,M,Diesel,8.5,6.4,7.6,137,8,6,,,
2023,Manufacturer_5,Model_5,SUV - SMALL,5.5,8,AM,Diesel,8.2,6.0,7.2,133,8,8,,,
2024,Manufacturer_13,Model_31,SUV - SMALL,5.1,4,M,Diesel,8.1,6.0,7.2,125,8,8,,,
2024,Manufacturer_13,Model_27,SUV - SMALL,5.1,4,A,Diesel,8.6,6.0,7.4,135,8,8,,,
2024,Manufacturer_5,Model_38,SUV - SMALL,4.1,6,M,Diesel,8.6,5.7,7.3,138,8,4,,,
2024,Manufacturer_5,Model_84,SUV - SMALL,2.9,4,M,Diesel,8.7,6.0,7.5,129,8,5,,,
2024,Manufacturer_11,Model_51,SUV - SMALL,3.2,8,A,Diesel,8.7,6.4,7.7,142,8,7,,,
2021,Manufacturer_13,Model_99,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,16.9,13.4,15.3
2021,Manufacturer_5,Model_89,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,15.5,15.6,15.5
2021,Manufacturer_8,Model_42,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,19.7,14.8,17.5
2021,Manufacturer_14,Model_94,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,17.9,17.3,17.6
2021,Manufacturer_11,Model_86,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,15.5,17.9,16.6
2021,Manufacturer_13,Model_69,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,18.5,17.3,18.0
2021,Manufacturer_14,Model_28,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,17.0,17.8,17.4
2021,Manufacturer_5,Model_44,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,17.5,14.6,16.2
2022,Manufacturer_14,Model_63,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,17.7,13.7,15.9
2022,Manufacturer_13,Model_7,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,18.9,17.5,18.3
2022,Manufacturer_14,Model_59,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,15.2,16.1,15.6
2022,Manufacturer_3,Model_57,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,15.1,17.6,16.2
2022,Manufacturer_7,Model_26,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,17.3,18.0,17.6
2022,Manufacturer_15,Model_84,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,20.0,17.5,18.9
2022,Manufacturer_15,Model_36,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,16.5,17.4,16.9
2022,Manufacturer_2,Model_48,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,15.5,14.8,15.2
2023,Manufacturer_1,Model_51,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,18.3,16.2,17.4
2023,Manufacturer_13,Model_30,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,18.1,16.6,17.4
2023,Manufacturer_2,Model_1,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,17.1,13.5,15.5
2023,Manufacturer_10,Model_29,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,16.1,13.4,14.9
2023,Manufacturer_1,Model_90,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,17.6,15.2,16.5
2023,Manufacturer_14,Model_55,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,16.7,13.6,15.3
2023,Manufacturer_4,Model_50,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,18.5,15.4,17.1
2023,Manufacturer_2,Model_41,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,15.4,17.0,16.1
2024,Manufacturer_7,Model_100,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,16.8,14.5,15.8
2024,Manufacturer_11,Model_87,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,19.1,17.4,18.3
2024,Manufacturer_1,Model_79,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,15.7,15.7,15.7
2024,Manufacturer_12,Model_28,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,18.3,15.2,16.9
2024,Manufacturer_7,Model_79,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,18.1,13.8,16.2
2024,Manufacturer_2,Model_13,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,18.4,17.3,17.9
2024,Manufacturer_12,Model_50,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,15.7,13.6,14.8
2024,Manufacturer_13,Model_18,SUV - SMALL,0.0,0,A,Electric,,,,0,10,10,16.8,15.1,16.0
2021,Manufacturer_10,Model_37,SUV - SMALL,3.3,3,M,Natural Gas,10.1,7.1,8.8,133,8,7,,,
2021,Manufacturer_11,Model_7,SUV - SMALL,3.1,4,AM,Natural Gas,10.6,7.1,9.0,134,8,9,,,
2021,Manufacturer_1,Model_47,SUV - SMALL,2.8,6,A,Natural Gas,10.5,7.4,9.1,137,8,9,,,
2021,Manufacturer_13,Model_61,SUV - SMALL,5.1,3,A,Natural Gas,10.6,7.3,9.1,139,8,4,,,
2021,Manufacturer_7,Model_65,SUV - SMALL,2.5,6,M,Natural Gas,10.2,7.6,9.0,141,8,9,,,
2022,Manufacturer_3,Model_36,SUV - SMALL,3.8,3,AM,Natural Gas,10.4,7.4,9.1,137,8,4,,,
